20251004000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20251004010000 オールナイトニッポン :: 霜降り明星
20251004030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251004/JP13.xml
20251004050000 テスト音楽 :: 
20251004054500 ピックアップラジオショッピング :: 
20251004060000 Morningナビ！！ :: 築島雪枝
20251004090000 4Me　　① :: 菊地真衣
20251004110000 4Me　　② :: 菊地真衣
20251004130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20251004160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20251004180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20251004183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20251004190000 週刊ニュースポ！ :: 柴田明子
20251004200000 Jazz＆J :: たかとりじゅん
20251004203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20251004210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20251004213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20251004220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20251004230000 Rock’N’ Roll Journey :: 橋満克文
20251004233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20251005010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20251005030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251005/JP13.xml
20251005050000 テスト音楽 :: 
20251005055500 オープニングメロディ :: 
20251005060000 朝の小鳥（最終週：番組審議会だより） :: 
20251005060500 週刊！なるほどニッポン :: 
20251005061500 元気スイッチ :: 
20251005063000 天使のモーニングコール :: 
20251005070000 Sundayブレイクタイム :: 
20251005071000 世の光いきいきタイム :: 
20251005072500 LuckyFMニュース・天気予報 :: 
20251005073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20251005080000 ユー＆ミー心のかけ橋 :: 
20251005081500 吟詠百選 :: 市村俊夫
20251005084500 Buy Now :: 
20251005090000 LuckyFMニュース・天気予報 :: 
20251005090500 Sundayブレイクタイム :: 
20251005091500 今旬！インフォメーション :: 
20251005093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20251005100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20251005105500 LuckyFM交通情報・天気予報 :: 
20251005110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20251005113000 Sundayブレイクタイム :: 
20251005113500 旬！SHUN！ピックアップ :: 
20251005115000 LuckyFMニュース・交通情報・天気予報 :: 
20251005120000 SUPERROOM DJ MIX :: DJ DRAGON
20251005123000 こちら110番 :: 
20251005124000 Sundayブレイクタイム :: 
20251005125500 LuckyFMニュース・天気予報 :: 
20251005130000 Sunday 10 Carat Numbers :: 有働文子	
20251005145500 LuckyFM交通情報・天気予報 :: 
20251005150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20251005170000 松井太郎の週1副社長 :: 松井太郎
20251005173000 LuckyFMニュース・交通情報・天気予報 :: 
20251005174500 まいどあり～。 :: 
20251005180000 Sundayミュージックオンリクエスト :: 太田絵里子
20251005195500 LuckyFMニュース・天気予報 :: 
20251005200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20251005215500 LuckyFMニュース・天気予報 :: 
20251005220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20251005223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20251005230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20251005233000 亀渕昭信のお宝POPS :: 亀渕昭信
20251006000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251006/JP13.xml
20251006050000 テスト音楽 :: 
20251006054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251006060000 Morningナビ！！ :: 今章子
20251006090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20251006110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20251006130000 MUSIC STATE :: 水間有紀
20251006160000 CONNECT :: 煙山ゆう
20251006185500 LuckyFMニュース・天気予報 :: 
20251006190000 磯山純のLove yourself :: 磯山純
20251006200000 夜遊びジェームス :: ジェームス英樹
20251006210000 ダイバーシティニュース[社会] :: 丸山裕理
20251006215500 LuckyFMニュース・天気予報 :: 
20251006220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20251007000000 レコメン！ :: 駒木根葵汰
20251007010000 オールナイトニッポン :: 山田裕貴
20251007030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20251007043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251007/JP13.xml
20251007050000 テスト音楽 :: 
20251007054500 解決！知っ得プレミアム :: 
20251007060000 Morningナビ！！ :: 今章子
20251007090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20251007110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20251007130000 MUSIC STATE :: 木村さおり
20251007160000 CONNECT :: MiC(ミック)
20251007185500 LuckyFMニュース・天気予報 :: 
20251007190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20251007200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20251007210000 ダイバーシティニュース[政治] :: 名越涼
20251007215500 LuckyFMニュース・天気予報 :: 
20251007220000 Music Pick up 80's&90's :: 石井哲也
20251008000000 レコメン！ :: 秋山寛貴（ハナコ）
20251008010000 オールナイトニッポン :: 星野　源
20251008030000 オールナイトニッポン0（ZERO） :: あの
20251008043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251008/JP13.xml
20251008050000 テスト音楽 :: 
20251008054500 イトーとスドーのモノ申し隊！ :: 
20251008060000 Morningナビ！！ :: 林美津子
20251008090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20251008110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20251008130000 MUSIC STATE :: マシコタツロウ
20251008160000 CONNECT :: 小菅玲菜
20251008185500 LuckyFMニュース・天気予報 :: 
20251008190000 IBA Lucky MUSIC :: 月替わり
20251008193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20251008200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20251008210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20251008215500 LuckyFMニュース・天気予報 :: 
20251008220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20251009000000 レコメン！ :: 矢吹奈子
20251009010000 オールナイトニッポン :: 乃木坂46
20251009030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20251009043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251009/JP13.xml
20251009050000 テスト音楽 :: 
20251009054500 健康生活インフォメーション :: 
20251009060000 Morningナビ！！ :: 林美津子
20251009090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20251009110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20251009130000 MUSIC STATE :: 渡辺美奈子
20251009160000 CONNECT :: 木村仁美
20251009185500 LuckyFMニュース・天気予報 :: 
20251009190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20251009193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20251009210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20251009215500 LuckyFMニュース・天気予報 :: 
20251009220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20251010000000 レコメン！ :: 吉田仁人（M!LK)
20251010010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20251010030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20251010043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251010/JP13.xml
20251010050000 テスト音楽 :: 
20251010054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251010060000 Morningナビ！！ :: 築島雪枝
20251010090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20251010110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20251010130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20251010160000 CONNECT :: 中村ナツ子
20251010185500 LuckyFMニュース・天気予報 :: 
20251010190000 Jazz＆J（再放送） :: たかとりじゅん	
20251010193000 Lucky HIP HOP :: Ashley
20251010200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20251010203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20251010210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20251010215500 LuckyFMニュース・天気予報 :: 
20251010220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20251011000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20251011010000 オールナイトニッポン :: 霜降り明星
20251011030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251011/JP13.xml
20251011050000 テスト音楽 :: 
20251011054500 ピックアップラジオショッピング :: 
20251011060000 Morningナビ！！ :: 築島雪枝
20251011090000 4Me　　① :: 菊地真衣
20251011110000 4Me　　② :: 菊地真衣
20251011130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20251011160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20251011180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20251011183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20251011190000 週刊ニュースポ！ :: 柴田明子
20251011200000 Jazz＆J :: たかとりじゅん
20251011203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20251011210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20251011213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20251011220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20251011230000 Rock’N’ Roll Journey :: 橋満克文
20251011233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20251012010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20251012030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251012/JP13.xml
20251012050000 テスト音楽 :: 
20251012055500 オープニングメロディ :: 
20251012060000 朝の小鳥（最終週：番組審議会だより） :: 
20251012060500 週刊！なるほどニッポン :: 
20251012061500 元気スイッチ :: 
20251012063000 天使のモーニングコール :: 
20251012070000 Sundayブレイクタイム :: 
20251012071000 世の光いきいきタイム :: 
20251012072500 LuckyFMニュース・天気予報 :: 
20251012073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20251012080000 ユー＆ミー心のかけ橋 :: 
20251012081500 吟詠百選 :: 市村俊夫
20251012084500 Buy Now :: 
20251012090000 LuckyFMニュース・天気予報 :: 
20251012090500 Sundayブレイクタイム :: 
20251012091500 今旬！インフォメーション :: 
20251012093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20251012100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20251012105500 LuckyFM交通情報・天気予報 :: 
20251012110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20251012113000 Sundayブレイクタイム :: 
20251012113500 旬！SHUN！ピックアップ :: 
20251012115000 LuckyFMニュース・交通情報・天気予報 :: 
20251012120000 SUPERROOM DJ MIX :: DJ DRAGON
20251012123000 こちら110番 :: 
20251012124000 Sundayブレイクタイム :: 
20251012125500 LuckyFMニュース・天気予報 :: 
20251012130000 Sunday 10 Carat Numbers :: 有働文子	
20251012145500 LuckyFM交通情報・天気予報 :: 
20251012150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20251012170000 松井太郎の週1副社長 :: 松井太郎
20251012173000 LuckyFMニュース・交通情報・天気予報 :: 
20251012174500 まいどあり～。 :: 
20251012180000 Sundayミュージックオンリクエスト :: 太田絵里子
20251012195500 LuckyFMニュース・天気予報 :: 
20251012200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20251012215500 LuckyFMニュース・天気予報 :: 
20251012220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20251012223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20251012230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20251012233000 亀渕昭信のお宝POPS :: 亀渕昭信
20251013000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251013/JP13.xml
20251013050000 テスト音楽 :: 
20251013054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251013060000 Morningナビ！！ :: 今章子
20251013090000 HAPPYパンチ！　① :: KATSUMI / 菊地真衣
20251013110000 HAPPYパンチ！　② :: KATSUMI / 菊地真衣
20251013130000 MUSIC STATE :: 水間有紀
20251013160000 CONNECT :: 煙山ゆう
20251013185500 LuckyFMニュース・天気予報 :: 
20251013190000 磯山純のLove yourself :: 磯山純
20251013200000 夜遊びジェームス :: ジェームス英樹
20251013210000 ダイバーシティニュース[社会] :: 丸山裕理
20251013215500 LuckyFMニュース・天気予報 :: 
20251013220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20251014000000 レコメン！ :: 駒木根葵汰
20251014010000 オールナイトニッポン :: 山田裕貴
20251014030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20251014043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251014/JP13.xml
20251014050000 テスト音楽 :: 
20251014054500 解決！知っ得プレミアム :: 
20251014060000 Morningナビ！！ :: 今章子
20251014090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20251014110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20251014130000 MUSIC STATE :: 木村さおり
20251014160000 CONNECT :: MiC(ミック)
20251014185500 LuckyFMニュース・天気予報 :: 
20251014190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20251014200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20251014210000 ダイバーシティニュース[政治] :: 名越涼
20251014215500 LuckyFMニュース・天気予報 :: 
20251014220000 Music Pick up 80's&90's :: 石井哲也
20251015000000 レコメン！ :: 秋山寛貴（ハナコ）
20251015010000 オールナイトニッポン :: 星野　源
20251015030000 オールナイトニッポン0（ZERO） :: あの
20251015043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251015/JP13.xml
20251015050000 テスト音楽 :: 
20251015054500 イトーとスドーのモノ申し隊！ :: 
20251015060000 Morningナビ！！ :: 林美津子
20251015090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20251015110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20251015130000 MUSIC STATE :: マシコタツロウ
20251015160000 CONNECT :: 小菅玲菜
20251015185500 LuckyFMニュース・天気予報 :: 
20251015190000 IBA Lucky MUSIC :: 月替わり
20251015193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20251015200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20251015210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20251015215500 LuckyFMニュース・天気予報 :: 
20251015220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20251016000000 レコメン！ :: 矢吹奈子
20251016010000 オールナイトニッポン :: 乃木坂46
20251016030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20251016043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251016/JP13.xml
20251016050000 テスト音楽 :: 
20251016054500 健康生活インフォメーション :: 
20251016060000 Morningナビ！！ :: 林美津子
20251016090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20251016110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20251016130000 MUSIC STATE :: 渡辺美奈子
20251016160000 CONNECT :: 木村仁美
20251016185500 LuckyFMニュース・天気予報 :: 
20251016190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20251016193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20251016210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20251016215500 LuckyFMニュース・天気予報 :: 
20251016220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20251017000000 レコメン！ :: 吉田仁人（M!LK)
20251017010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20251017030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20251017043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251017/JP13.xml
20251017050000 テスト音楽 :: 
20251017054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251017060000 Morningナビ！！ :: 築島雪枝
20251017090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20251017110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20251017130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20251017160000 CONNECT :: 中村ナツ子
20251017185500 LuckyFMニュース・天気予報 :: 
20251017190000 Jazz＆J（再放送） :: たかとりじゅん
20251017193000 Lucky HIP HOP :: Ashley
20251017200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20251017203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20251017210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20251017215500 LuckyFMニュース・天気予報 :: 
20251017220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20251018000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20251018010000 オールナイトニッポン :: 霜降り明星
20251018030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251018/JP13.xml
20251018050000 テスト音楽 :: 
20251018054500 ピックアップラジオショッピング :: 
20251018060000 Morningナビ！！ :: 築島雪枝
20251018090000 4Me　　① :: 菊地真衣
20251018110000 4Me　　② :: 菊地真衣
20251018130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20251018160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20251018180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20251018183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20251018190000 週刊ニュースポ！ :: 柴田明子
20251018200000 Jazz＆J :: たかとりじゅん
20251018203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20251018210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20251018213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20251018220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20251018230000 Rock’N’ Roll Journey :: 橋満克文
20251018233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20251019010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20251019030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251019/JP13.xml
20251019050000 テスト音楽 :: 
20251019055500 オープニングメロディ :: 
20251019060000 朝の小鳥（最終週：番組審議会だより） :: 
20251019060500 週刊！なるほどニッポン :: 
20251019061500 元気スイッチ :: 
20251019063000 天使のモーニングコール :: 
20251019070000 Sundayブレイクタイム :: 
20251019071000 世の光いきいきタイム :: 
20251019072500 LuckyFMニュース・天気予報 :: 
20251019073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20251019080000 ユー＆ミー心のかけ橋 :: 
20251019081500 吟詠百選 :: 市村俊夫
20251019084500 Buy Now :: 
20251019090000 LuckyFMニュース・天気予報 :: 
20251019090500 Sundayブレイクタイム :: 
20251019091500 今旬！インフォメーション :: 
20251019093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20251019100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20251019105500 LuckyFM交通情報・天気予報 :: 
20251019110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20251019113000 Sundayブレイクタイム :: 
20251019113500 旬！SHUN！ピックアップ :: 
20251019115000 LuckyFMニュース・交通情報・天気予報 :: 
20251019120000 SUPERROOM DJ MIX :: DJ DRAGON
20251019123000 こちら110番 :: 
20251019124000 Sundayブレイクタイム :: 
20251019125500 LuckyFMニュース・天気予報 :: 
20251019130000 Sunday 10 Carat Numbers :: 有働文子	
20251019145500 LuckyFM交通情報・天気予報 :: 
20251019150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20251019170000 松井太郎の週1副社長 :: 松井太郎
20251019173000 LuckyFMニュース・交通情報・天気予報 :: 
20251019174500 まいどあり～。 :: 
20251019180000 Sundayミュージックオンリクエスト :: 太田絵里子
20251019195500 LuckyFMニュース・天気予報 :: 
20251019200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20251019215500 LuckyFMニュース・天気予報 :: 
20251019220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20251019223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20251019230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20251019233000 亀渕昭信のお宝POPS :: 亀渕昭信
20251020000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251020/JP13.xml
20251020050000 テスト音楽 :: 
20251020054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251020060000 Morningナビ！！ :: 今章子
20251020090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20251020110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20251020130000 MUSIC STATE :: 水間有紀
20251020160000 CONNECT :: 煙山ゆう
20251020185500 LuckyFMニュース・天気予報 :: 
20251020190000 磯山純のLove yourself :: 磯山純
20251020200000 夜遊びジェームス :: ジェームス英樹
20251020210000 ダイバーシティニュース[社会] :: 丸山裕理
20251020215500 LuckyFMニュース・天気予報 :: 
20251020220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20251021000000 レコメン！ :: 駒木根葵汰
20251021010000 オールナイトニッポン :: 山田裕貴
20251021030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20251021043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251021/JP13.xml
20251021050000 テスト音楽 :: 
20251021054500 解決！知っ得プレミアム :: 
20251021060000 Morningナビ！！ :: 今章子
20251021090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20251021110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20251021130000 MUSIC STATE :: 木村さおり
20251021160000 CONNECT :: MiC(ミック)
20251021185500 LuckyFMニュース・天気予報 :: 
20251021190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20251021200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20251021210000 ダイバーシティニュース[政治] :: 名越涼
20251021215500 LuckyFMニュース・天気予報 :: 
20251021220000 Music Pick up 80's&90's :: 石井哲也
20251022000000 レコメン！ :: 秋山寛貴（ハナコ）
20251022010000 オールナイトニッポン :: 星野　源
20251022030000 オールナイトニッポン0（ZERO） :: あの
20251022043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251022/JP13.xml
20251022050000 テスト音楽 :: 
20251022054500 イトーとスドーのモノ申し隊！ :: 
20251022060000 Morningナビ！！ :: 林美津子
20251022090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20251022110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20251022130000 MUSIC STATE :: マシコタツロウ
20251022160000 CONNECT :: 小菅玲菜
20251022185500 LuckyFMニュース・天気予報 :: 
20251022190000 IBA Lucky MUSIC :: 月替わり
20251022193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20251022200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20251022210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20251022215500 LuckyFMニュース・天気予報 :: 
20251022220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20251023000000 レコメン！ :: 矢吹奈子
20251023010000 オールナイトニッポン :: 乃木坂46
20251023030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20251023043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251023/JP13.xml
20251023050000 テスト音楽 :: 
20251023054500 健康生活インフォメーション :: 
20251023060000 Morningナビ！！ :: 林美津子
20251023090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20251023110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20251023130000 MUSIC STATE :: 渡辺美奈子
20251023160000 CONNECT :: 木村仁美
20251023185500 LuckyFMニュース・天気予報 :: 
20251023190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20251023193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20251023210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20251023215500 LuckyFMニュース・天気予報 :: 
20251023220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20251024000000 レコメン！ :: 吉田仁人（M!LK)
20251024010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20251024030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20251024043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251024/JP13.xml
20251024050000 テスト音楽 :: 
20251024054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251024060000 Morningナビ！！ :: 築島雪枝
20251024090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20251024110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20251024130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20251024160000 CONNECT :: 中村ナツ子
